Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE
    VEC
    VECN

Grammar

Rule 0     S' -> inicio


state 113

    (80) expresion -> expresion MAYORIGUAL expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . IGUALIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . MAYORQUE expresion

    LLAVEA          reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    PYC             reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    LET             reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    PRINTLN         reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    MATCH           reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    CORC            reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    AS              reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    PARC            reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    IGUAL           reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    ORMATCH         reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MAS             [ reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 80 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MENORQUE        [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MAYORQUE        [ shift and go to state 72 ]


state 114

    (81) expresion -> expresion MAYORQUE expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . IGUALIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . MAYORQUE expresion

    LLAVEA          reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    PYC             reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    BREAK           reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    LET             reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    PRINTLN         reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    IF              reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    MATCH           reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    WHILE           reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    CORC            reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    AS              reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    IGUAL           reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    ORMATCH         reduce using rule 81 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MAS             [ reduce using rule 81 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 81 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 81 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 81 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 81 (expresion -> expresion MAYORQUE expresion .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MENORQUE        [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MAYORQUE        [ shift and go to state 72 ]


state 115

    (62) expresion -> PARA expresion AS . tipo PARC
    (30) tipo -> . I64
    (31) tipo -> . F64
    (32) tipo -> . BOOL
    (33) tipo -> . CHAR
    (34) tipo -> . STRING
    (35) tipo -> . STR
    (36) tipo -> . CORA tipo PYC ENTERO CORC

    I64             shift and go to state 86
    F64             shift and go to state 87
    BOOL            shift and go to state 88
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    STR             shift and go to state 91
    CORA            shift and go to state 92

    tipo                           shift and go to state 137

state 116

    (63) expresion -> PARA expresion PARC .

    LLAVEA          reduce using rule 63 (expresion -> PARA expresion PARC .)
    MAS             reduce using rule 63 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 63 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 63 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 63 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 63 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 63 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 63 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 63 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 63 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 63 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 63 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 63 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 63 (expresion -> PARA expresion PARC .)
    PYC             reduce using rule 63 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 63 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 63 (expresion -> PARA expresion PARC .)
    BREAK           reduce using rule 63 (expresion -> PARA expresion PARC .)
    LET             reduce using rule 63 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 63 (expresion -> PARA expresion PARC .)
    PRINTLN         reduce using rule 63 (expresion -> PARA expresion PARC .)
    IF              reduce using rule 63 (expresion -> PARA expresion PARC .)
    MATCH           reduce using rule 63 (expresion -> PARA expresion PARC .)
    WHILE           reduce using rule 63 (expresion -> PARA expresion PARC .)
    CORC            reduce using rule 63 (expresion -> PARA expresion PARC .)
    AS              reduce using rule 63 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 63 (expresion -> PARA expresion PARC .)
    IGUAL           reduce using rule 63 (expresion -> PARA expresion PARC .)
    ORMATCH         reduce using rule 63 (expresion -> PARA expresion PARC .)


state 117

    (64) expresion -> ID CORA expresion . CORC
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . IGUALIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . MAYORQUE expresion

    CORC            shift and go to state 138
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MAYORQUE        shift and go to state 72


state 118

    (88) expresion -> CORA expresion CORC .

    LLAVEA          reduce using rule 88 (expresion -> CORA expresion CORC .)
    MAS             reduce using rule 88 (expresion -> CORA expresion CORC .)
    MENOS           reduce using rule 88 (expresion -> CORA expresion CORC .)
    POR             reduce using rule 88 (expresion -> CORA expresion CORC .)
    DIV             reduce using rule 88 (expresion -> CORA expresion CORC .)
    MOD             reduce using rule 88 (expresion -> CORA expresion CORC .)
    AND             reduce using rule 88 (expresion -> CORA expresion CORC .)
    OR              reduce using rule 88 (expresion -> CORA expresion CORC .)
    IGUALIGUAL      reduce using rule 88 (expresion -> CORA expresion CORC .)
    DIFERENTE       reduce using rule 88 (expresion -> CORA expresion CORC .)
    MENORIGUAL      reduce using rule 88 (expresion -> CORA expresion CORC .)
    MENORQUE        reduce using rule 88 (expresion -> CORA expresion CORC .)
    MAYORIGUAL      reduce using rule 88 (expresion -> CORA expresion CORC .)
    MAYORQUE        reduce using rule 88 (expresion -> CORA expresion CORC .)
    PYC             reduce using rule 88 (expresion -> CORA expresion CORC .)
    COMA            reduce using rule 88 (expresion -> CORA expresion CORC .)
    LLAVEC          reduce using rule 88 (expresion -> CORA expresion CORC .)
    BREAK           reduce using rule 88 (expresion -> CORA expresion CORC .)
    LET             reduce using rule 88 (expresion -> CORA expresion CORC .)
    ID              reduce using rule 88 (expresion -> CORA expresion CORC .)
    PRINTLN         reduce using rule 88 (expresion -> CORA expresion CORC .)
    IF              reduce using rule 88 (expresion -> CORA expresion CORC .)
    MATCH           reduce using rule 88 (expresion -> CORA expresion CORC .)
    WHILE           reduce using rule 88 (expresion -> CORA expresion CORC .)
    CORC            reduce using rule 88 (expresion -> CORA expresion CORC .)
    AS              reduce using rule 88 (expresion -> CORA expresion CORC .)
    PARC            reduce using rule 88 (expresion -> CORA expresion CORC .)
    IGUAL           reduce using rule 88 (expresion -> CORA expresion CORC .)
    ORMATCH         reduce using rule 88 (expresion -> CORA expresion CORC .)


state 119

    (65) expresion -> I64 DOSP DOSP . POW PARA expresion COMA expresion PARC

    POW             shift and go to state 139


state 120

    (66) expresion -> F64 DOSP DOSP . POWF PARA expresion COMA expresion PARC

    POWF            shift and go to state 140


state 121

    (54) opciones_match -> expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . IGUALIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . MAYORQUE expresion

    IGUAL           reduce using rule 54 (opciones_match -> expresion .)
    ORMATCH         reduce using rule 54 (opciones_match -> expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MAYORQUE        shift and go to state 72


state 122

    (46) sentencia_match -> MATCH expresion LLAVEA lista_casos_match . LLAVEC
    (47) sentencia_match -> MATCH expresion LLAVEA lista_casos_match . GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> MATCH expresion LLAVEA lista_casos_match . GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (49) lista_casos_match -> lista_casos_match . caso_match
    (51) caso_match -> . opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC
    (52) caso_match -> . opciones_match IGUAL MAYORQUE instruccion_match COMA
    (53) opciones_match -> . opciones_match ORMATCH expresion
    (54) opciones_match -> . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    LLAVEC          shift and go to state 141
    GUIONBAJO       shift and go to state 142
    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 121
    caso_match                     shift and go to state 143
    opciones_match                 shift and go to state 124

state 123

    (50) lista_casos_match -> caso_match .

    LLAVEC          reduce using rule 50 (lista_casos_match -> caso_match .)
    GUIONBAJO       reduce using rule 50 (lista_casos_match -> caso_match .)
    PARA            reduce using rule 50 (lista_casos_match -> caso_match .)
    ID              reduce using rule 50 (lista_casos_match -> caso_match .)
    I64             reduce using rule 50 (lista_casos_match -> caso_match .)
    F64             reduce using rule 50 (lista_casos_match -> caso_match .)
    MENOS           reduce using rule 50 (lista_casos_match -> caso_match .)
    NOT             reduce using rule 50 (lista_casos_match -> caso_match .)
    ENTERO          reduce using rule 50 (lista_casos_match -> caso_match .)
    DECIMAL         reduce using rule 50 (lista_casos_match -> caso_match .)
    CADENA          reduce using rule 50 (lista_casos_match -> caso_match .)
    TRUE            reduce using rule 50 (lista_casos_match -> caso_match .)
    FALSE           reduce using rule 50 (lista_casos_match -> caso_match .)
    CORA            reduce using rule 50 (lista_casos_match -> caso_match .)


state 124

    (51) caso_match -> opciones_match . IGUAL MAYORQUE LLAVEA instrucciones LLAVEC
    (52) caso_match -> opciones_match . IGUAL MAYORQUE instruccion_match COMA
    (53) opciones_match -> opciones_match . ORMATCH expresion

    IGUAL           shift and go to state 144
    ORMATCH         shift and go to state 145


state 125

    (55) bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .

    BREAK           reduce using rule 55 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    LET             reduce using rule 55 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 55 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    FN              reduce using rule 55 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    PRINTLN         reduce using rule 55 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    IF              reduce using rule 55 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    MATCH           reduce using rule 55 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    LOOP            reduce using rule 55 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    WHILE           reduce using rule 55 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 55 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 55 (bucle_loop -> LOOP LLAVEA instrucciones LLAVEC .)


state 126

    (56) bucle_while -> WHILE expresion LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_arreglo IGUAL expresion
    (57) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (39) impresion -> . PRINTLN NOT PARA CADENA PARC
    (40) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (43) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (44) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (45) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (46) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (47) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (55) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (56) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    LLAVEC          shift and go to state 146
    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    instruccion                    shift and go to state 21
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_if                   shift and go to state 8
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 127

    (22) declaracion -> LET MUT lista_id DOSP tipo . IGUAL expresion

    IGUAL           shift and go to state 147


state 128

    (23) declaracion -> LET MUT lista_id IGUAL expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . IGUALIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . MAYORQUE expresion

    PYC             reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    COMA            reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    LLAVEC          reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    BREAK           reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    LET             reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    ID              reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    PRINTLN         reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    IF              reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    MATCH           reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    WHILE           reduce using rule 23 (declaracion -> LET MUT lista_id IGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MAYORQUE        shift and go to state 72


state 129

    (24) declaracion -> LET lista_id DOSP tipo IGUAL . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 148

state 130

    (36) tipo -> CORA tipo . PYC ENTERO CORC

    PYC             shift and go to state 149


state 131

    (37) dimensiones_arreglo -> CORA expresion CORC dimensiones_arreglo .

    IGUAL           reduce using rule 37 (dimensiones_arreglo -> CORA expresion CORC dimensiones_arreglo .)


state 132

    (57) funcion -> FN ID PARA lista_parametros PARC . LLAVEA instrucciones LLAVEC
    (58) funcion -> FN ID PARA lista_parametros PARC . MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 150
    MENOS           shift and go to state 151


state 133

    (59) lista_parametros -> lista_parametros COMA . parametro
    (61) parametro -> . ID

    ID              shift and go to state 97

    parametro                      shift and go to state 152

state 134

    (39) impresion -> PRINTLN NOT PARA CADENA PARC .

    PYC             reduce using rule 39 (impresion -> PRINTLN NOT PARA CADENA PARC .)
    COMA            reduce using rule 39 (impresion -> PRINTLN NOT PARA CADENA PARC .)
    LLAVEC          reduce using rule 39 (impresion -> PRINTLN NOT PARA CADENA PARC .)
    BREAK           reduce using rule 39 (impresion -> PRINTLN NOT PARA CADENA PARC .)
    LET             reduce using rule 39 (impresion -> PRINTLN NOT PARA CADENA PARC .)
    ID              reduce using rule 39 (impresion -> PRINTLN NOT PARA CADENA PARC .)
    PRINTLN         reduce using rule 39 (impresion -> PRINTLN NOT PARA CADENA PARC .)
    IF              reduce using rule 39 (impresion -> PRINTLN NOT PARA CADENA PARC .)
    MATCH           reduce using rule 39 (impresion -> PRINTLN NOT PARA CADENA PARC .)
    WHILE           reduce using rule 39 (impresion -> PRINTLN NOT PARA CADENA PARC .)


state 135

    (40) impresion -> PRINTLN NOT PARA CADENA COMA . lista_expresiones PARC
    (41) lista_expresiones -> . lista_expresiones COMA expresion
    (42) lista_expresiones -> . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
